id,m,p,n
1.0,0.02762619475451454,0.4900662251655629,604.0
2.0,1.2200977275914013,0.07579787234042554,752.0
3.0,0.5362453291364617,0.30268199233716475,522.0
4.0,0.16007294067651073,0.444141689373297,734.0
5.0,1.2538181471273189,0.05813953488372093,688.0
6.0,-0.009904367381691223,0.5036101083032491,554.0
7.0,0.9006031024932083,0.19855967078189302,972.0
8.0,-0.711769978772886,0.7464424320827943,773.0
9.0,0.9221116164533391,0.17553956834532375,695.0
10.0,0.6424369364020437,0.2727272727272727,671.0
11.0,-0.4362310848459347,0.6619433198380567,494.0
12.0,0.5922417224513667,0.2844364937388193,559.0
13.0,0.025406788315371576,0.49113233287858116,733.0
14.0,1.0822472011518711,0.11424100156494522,639.0
15.0,1.0634900253974704,0.1067193675889328,506.0
16.0,0.6463927716961583,0.25565610859728505,442.0
17.0,-0.3388943987434511,0.6218905472636815,603.0
18.0,-0.4453792814259567,0.6600660066006601,606.0
19.0,0.024390772198433844,0.49113475177304966,564.0
20.0,1.134266483900492,0.055865921787709494,358.0
21.0,0.8915578957910013,0.13793103448275862,290.0
22.0,-0.09161840057304729,0.5343347639484979,466.0
23.0,0.7596617607474893,0.22262773722627738,548.0
24.0,0.7472162408469466,0.1958041958041958,286.0
25.0,1.03462788095419,0.10961968680089486,447.0
26.0,0.5802660787097847,0.27764127764127766,407.0
27.0,1.2763341080560966,0.0,357.0
28.0,1.2600798157964976,0.05473372781065089,676.0
29.0,1.0182311575076846,0.12248995983935743,498.0
30.0,0.9334876448558838,0.1617391304347826,575.0
31.0,0.18625813823759982,0.43288590604026844,596.0
32.0,0.14496327128530084,0.44029850746268656,268.0
33.0,0.12019754501575716,0.4581081081081081,740.0
34.0,-0.3648375561484653,0.6332116788321168,548.0
35.0,1.0706744833947792,0.11051693404634581,561.0
36.0,-0.5163776797948025,0.7048192771084337,332.0
37.0,0.749689006406339,0.22986577181208054,596.0
38.0,-0.2716516719025196,0.6003937007874016,508.0
39.0,0.8036468710447815,0.22875816993464052,918.0
40.0,0.7209700067242091,0.23867595818815332,574.0
41.0,1.2951044508282747,0.06357758620689655,928.0
42.0,1.279354285266583,0.0,362.0
43.0,0.7959440427893626,0.20212765957446807,470.0
44.0,0.8218742398100078,0.18850574712643678,435.0
45.0,0.5956420981275894,0.2647058823529412,340.0
46.0,0.6681561312581791,0.22661870503597123,278.0
47.0,0.6781624254068028,0.25,516.0
48.0,0.9622691764992196,0.13170731707317074,410.0
49.0,0.9365908664733863,0.15630885122410546,531.0
50.0,1.1624084572705367,0.06437768240343347,466.0
51.0,0.5313469282166177,0.30570902394106814,543.0
52.0,0.9543671710615147,0.13054830287206268,383.0
53.0,1.1206474690248789,0.06284153005464481,366.0
54.0,0.7753332384383915,0.17938931297709923,262.0
55.0,-0.29562996671012404,0.6192052980132451,302.0
56.0,0.8489164250576008,0.16759776536312848,358.0
57.0,0.03459360850212465,0.4854771784232365,241.0
58.0,-0.7133751471072276,0.7793296089385475,358.0
59.0,-0.6075504780301336,0.7435897435897436,312.0
60.0,0.27118072290411904,0.4,515.0
61.0,-0.49592699609758306,0.725,160.0
62.0,-0.06295897429391216,0.5240384615384616,416.0
63.0,0.43926839136355406,0.3425324675324675,616.0
64.0,-0.747209603875978,0.7927170868347339,357.0
65.0,0.3203469293627977,0.3448275862068966,116.0
66.0,0.7062224150134802,0.21987951807228914,332.0
67.0,-0.21603160412302894,0.5884476534296029,277.0
68.0,1.036598908848013,0.09562841530054644,366.0
69.0,0.8744662814048701,0.176,500.0
70.0,1.1026952563577042,0.1050080775444265,619.0
71.0,0.9150076233247872,0.16173570019723865,507.0
72.0,-0.6949702849372866,0.7587628865979381,485.0
73.0,0.3236556693622433,0.37362637362637363,364.0
74.0,0.5066992590726773,0.3027027027027027,370.0
75.0,0.8641386229699184,0.14339622641509434,265.0
76.0,-0.10631305172245928,0.5421686746987951,332.0
77.0,0.5306051455864447,0.2788844621513944,251.0
78.0,0.3517016525042209,0.37460815047021945,638.0
79.0,0.25187217657266914,0.3979591836734694,294.0
81.0,0.5573513347900175,0.2857142857142857,399.0
82.0,0.23246113836846882,0.4124168514412417,451.0
83.0,0.35676581698492965,0.34375,192.0
84.0,0.8165160520301435,0.16483516483516483,273.0
86.0,1.1515980287102445,0.0,201.0
87.0,0.21207982630078123,0.4225865209471767,549.0
88.0,0.8043600528442235,0.18848167539267016,382.0
89.0,0.5331519199937438,0.3197353914002205,907.0
91.0,0.018576718061313918,0.49230769230769234,260.0
92.0,1.0122609724245208,0.11502347417840375,426.0
95.0,0.17537299440868384,0.42748091603053434,262.0
96.0,0.842818075525139,0.19630872483221476,596.0
97.0,0.6814072089338945,0.24336283185840707,452.0
99.0,0.6384792890576054,0.2603036876355748,461.0
101.0,0.7053211548088237,0.22123893805309736,339.0
103.0,0.9172261469431069,0.1475,400.0
104.0,0.7791769255008151,0.1752988047808765,251.0
105.0,-0.573359550106264,0.7247191011235955,356.0
107.0,0.45289736265003017,0.3371900826446281,605.0
113.0,0.536232474334233,0.302504816955684,519.0
116.0,-0.07959486137169197,0.532608695652174,276.0
122.0,0.5108582911418031,0.3071748878923767,446.0
124.0,-0.5705263455155625,0.7251461988304093,342.0
129.0,0.7886402916420275,0.17793594306049823,281.0
130.0,0.4227663017028178,0.31981981981981983,222.0
132.0,0.8805041947087323,0.15555555555555556,360.0
133.0,0.1398532817304902,0.4396135265700483,207.0
134.0,0.5747448758689894,0.27548209366391185,363.0
135.0,-0.3923029697911732,0.6422338568935427,573.0
136.0,1.3473025994667844,0.0,495.0
138.0,-0.24881897858137444,0.5982404692082112,341.0
140.0,1.007548115816078,0.08365019011406843,263.0
143.0,0.38330552958908826,0.33636363636363636,220.0
144.0,0.5124226595160596,0.2694610778443114,167.0
145.0,0.8880833713158214,0.17391304347826086,529.0
147.0,-0.11470758395354946,0.5439024390243903,410.0
149.0,0.13106338846330937,0.4487534626038781,361.0
152.0,0.37219401658099915,0.3644524236983842,557.0
157.0,1.0145218407711771,0.0784313725490196,255.0
160.0,0.9190242475808948,0.11646586345381527,249.0
163.0,0.43793181530652003,0.3325242718446602,412.0
167.0,0.33643359147174035,0.35918367346938773,245.0
168.0,-0.33441189934022864,0.6343042071197411,309.0
174.0,0.4814059861652351,0.3050847457627119,295.0
175.0,0.2894573568224485,0.3921161825726141,482.0
177.0,-0.4289037634803007,0.7007299270072993,137.0
191.0,-0.6152106749990514,0.7771084337349398,166.0
199.0,0.504022371642408,0.2939068100358423,279.0
204.0,0.7826052616718931,0.20449438202247192,445.0
206.0,0.5179372729238707,0.3075356415478615,491.0
209.0,0.5349658043470013,0.25903614457831325,166.0
216.0,0.6590053512722915,0.23548387096774193,310.0
222.0,-0.8414526415585662,0.8274932614555256,371.0
225.0,0.9433207170187267,0.13670886075949368,395.0
226.0,-0.30773762662478465,0.6160714285714286,448.0
238.0,0.8378070215172377,0.13725490196078433,204.0
239.0,0.17214865563487666,0.4316109422492401,329.0
240.0,0.6531149502675062,0.24277456647398843,346.0
247.0,0.5138622041687645,0.29607250755287007,331.0
251.0,-0.09230157600457031,0.5381679389312977,262.0
287.0,0.3966415380516462,0.3485576923076923,416.0
296.0,0.7661466477559997,0.22408026755852842,598.0
300.0,-0.9206759518233917,0.8360655737704918,549.0
365.0,0.5145787880454812,0.30504587155963303,436.0
371.0,0.5660568487804428,0.2912621359223301,515.0
372.0,-0.5806360466205142,0.7553191489361702,188.0
511.0,0.846812460368036,0.17027027027027028,370.0
662.0,0.9612827778798634,0.12430939226519337,362.0
784.0,0.6998794652999176,0.2235294117647059,340.0
785.0,1.0050827628726973,0.08928571428571429,280.0
795.0,0.6384471571335063,0.2689655172413793,580.0
813.0,0.8060412509492593,0.21351766513056836,651.0
842.0,-0.0516619770334728,0.518348623853211,654.0
864.0,0.5162635892100792,0.30288461538461536,416.0
865.0,0.9723296247631122,0.13548387096774195,465.0
874.0,0.9330097550010439,0.13535911602209943,362.0
875.0,1.224416764361381,0.0549645390070922,564.0
876.0,0.842439581241507,0.19439579684763572,571.0
878.0,1.0105569113802793,0.1430678466076696,678.0
898.0,-0.06282798839756124,0.5247813411078717,343.0
900.0,-0.30579968546099995,0.6145610278372591,467.0
924.0,0.08327326140178913,0.4659498207885305,279.0
929.0,0.6429320500217478,0.24193548387096775,310.0
940.0,-0.18001697464983782,0.5692695214105793,397.0
1009.0,0.8300452441427961,0.20754716981132076,689.0
1011.0,1.2714127134795898,0.0,349.0
1018.0,1.067181033318527,0.09777777777777778,450.0
1031.0,-0.3797218375563383,0.65,340.0
1032.0,0.39758377255007005,0.34739454094292804,403.0
1054.0,0.6412395968142277,0.2564102564102564,429.0
1058.0,0.6205751051432168,0.2613065326633166,398.0
1087.0,0.5946331151956508,0.2725060827250608,411.0
1097.0,0.5625655437690293,0.27419354838709675,310.0
1104.0,0.9582765566729148,0.1079136690647482,278.0
1106.0,-0.16367462799449523,0.5649546827794562,331.0
1111.0,1.017117324170277,0.15162454873646208,831.0
1123.0,1.0042990431417786,0.17302798982188294,1179.0
1127.0,0.28784108040484563,0.3803921568627451,255.0
1134.0,-0.819435574327348,0.8390804597701149,261.0
1136.0,1.0806913845847754,0.07331378299120235,341.0
1137.0,0.9977925584261681,0.09836065573770492,305.0
1141.0,0.07893287956472077,0.4707070707070707,495.0
1152.0,0.8537056411638444,0.13270142180094788,211.0
1187.0,0.28648986088788686,0.39198218262806234,449.0
1190.0,-0.04516007315785706,0.5173267326732673,404.0
1204.0,-0.38699030949604135,0.6494845360824743,388.0
1215.0,1.2559416804894372,0.0,325.0
1219.0,0.46916998522970865,0.33799237611181704,787.0
1226.0,1.06078155962832,0.13647342995169082,828.0
1227.0,0.7321174024214805,0.24289772727272727,704.0
1235.0,0.4875637620640824,0.33208489388264667,801.0
1241.0,-0.32280322963708896,0.6197183098591549,497.0
1243.0,0.2816908120887293,0.3817427385892116,241.0
1266.0,-0.503032658905898,0.6897321428571429,448.0
1284.0,-0.2580928618140056,0.5909752547307132,687.0
1285.0,1.0804659675072474,0.08136482939632546,381.0
1286.0,1.0443535264394963,0.06844106463878327,263.0
1287.0,0.4458514734299573,0.3429811866859624,691.0
1288.0,0.8323961644145458,0.14893617021276595,235.0
1289.0,1.041433398734622,0.060085836909871244,233.0
1290.0,0.8615697482013362,0.1474820143884892,278.0
1291.0,0.6438359908858045,0.21264367816091953,174.0
1292.0,-0.7257764734357037,0.7630662020905923,574.0
1293.0,0.9191087469769529,0.07534246575342465,146.0
1294.0,-0.004461836349891479,0.5018315018315018,273.0
1295.0,1.1027043723773435,0.0676056338028169,355.0
1296.0,-0.2747900852663492,0.6070460704607046,369.0
1297.0,0.9948963335897968,0.0931899641577061,279.0
1298.0,0.5944032988986094,0.2196969696969697,132.0
1299.0,0.741562021521675,0.20317460317460317,315.0
1300.0,0.8924393099745094,0.0915032679738562,153.0
1301.0,1.3760242239097193,0.0,565.0
1302.0,-0.389197046444379,0.6398026315789473,608.0
1303.0,1.1056098666158698,0.06989247311827956,372.0
1305.0,-0.42999283845699526,0.6719242902208202,317.0
1306.0,0.8354727033823702,0.13793103448275862,203.0
1307.0,1.0134983114300198,0.07017543859649122,228.0
1309.0,0.9024967624823172,0.12083333333333333,240.0
1310.0,0.695513660273537,0.23015873015873015,378.0
1311.0,0.94863365932928,0.10084033613445378,238.0
1313.0,0.8844594316740565,0.1134020618556701,194.0
1314.0,0.5844435869918068,0.25112107623318386,223.0
1315.0,-0.5278976088593482,0.7067039106145251,358.0
1316.0,-0.0846646862804947,0.546875,64.0
1317.0,0.6702759816358711,0.239247311827957,372.0
1318.0,1.0552948551496244,0.0,129.0
1319.0,1.0965622991772308,0.0,156.0
1321.0,0.41303001208676154,0.24390243902439024,41.0
1322.0,0.8,0.1,100.0
1323.0,0.3774438023414501,0.32,125.0
1324.0,0.7612359947967775,0.1,80.0
1325.0,0.9097719677709344,0.0,66.0
1326.0,0.9397315306461231,0.06338028169014084,142.0
1327.0,-0.4266913019341061,0.7142857142857143,98.0
1328.0,0.06104549886448622,0.47058823529411764,119.0
1329.0,0.3454167682323716,0.32653061224489793,98.0
1330.0,0.662762057659393,0.22968197879858657,283.0
1331.0,1.0613784473702397,0.06896551724137931,290.0
1332.0,1.189588840463061,0.05387931034482758,464.0
1333.0,-0.4727457314529812,0.6855524079320113,353.0
1334.0,1.327569217405691,0.0,452.0
1335.0,0.8477969631830422,0.15037593984962405,266.0
1337.0,-0.35182241114754703,0.6338028169014085,426.0
1338.0,1.395494237544408,0.0,618.0
1339.0,0.32063189296960015,0.3810483870967742,496.0
1340.0,-0.012762485343290844,0.5068493150684932,73.0
1341.0,0.8575679519206548,0.10897435897435898,156.0
1342.0,1.0685235149168935,0.10905730129390019,541.0
1344.0,0.5575137842923786,0.21875,96.0
1345.0,1.179068296519844,0.05429864253393665,442.0
1346.0,0.7612359947967775,0.1,80.0
1347.0,-0.9046268118605151,0.8407079646017699,452.0
1348.0,0.5045883417670758,0.30423280423280424,378.0
1349.0,0.6490959281504595,0.140625,64.0
1350.0,0.9030222211789688,0.1608695652173913,460.0
1351.0,0.8167342277897933,0.0,43.0
1352.0,1.302113026542235,0.0,402.0
1353.0,1.0115084272161337,0.12210526315789473,475.0
1354.0,1.4879455682008964,0.0,946.0
1355.0,0.40879880511838,0.3008849557522124,113.0
1356.0,1.1079912327537693,0.05501618122977346,309.0
1357.0,-0.01899381925092546,0.5116279069767442,43.0
1358.0,1.0072491507146413,0.07142857142857142,224.0
1359.0,0.24169767252946345,0.40703517587939697,398.0
1360.0,0.12072829143060816,0.42857142857142855,49.0
1361.0,1.1485339868426363,0.05027932960893855,358.0
1362.0,0.5791418922457255,0.2543859649122807,228.0
1363.0,1.1129244810997283,0.09340659340659341,546.0
1364.0,1.2251245541596805,0.0,282.0
1365.0,0.9260148664507902,0.056910569105691054,123.0
1366.0,0.6605663925378118,0.1518987341772152,79.0
1367.0,0.8235516591341853,0.1414141414141414,198.0
1368.0,0.5024343041707787,0.19047619047619047,42.0
1369.0,0.2519506015758799,0.4055793991416309,466.0
1370.0,0.3850403338260052,0.27450980392156865,51.0
1371.0,0.6020599913279624,0.0,16.0
1372.0,1.202416858309969,0.0,254.0
1373.0,0.8701813447471219,0.0,55.0
1374.0,1.3944375578877084,0.0,615.0
1375.0,-0.5883789428747987,0.7121212121212122,594.0
1376.0,0.48929525586457595,0.29411764705882354,238.0
1377.0,0.25212916741234753,0.375,104.0
1378.0,1.3236914850573098,0.0,444.0
1379.0,0.3377751037782346,0.37681159420289856,552.0
1380.0,0.6967653898286906,0.23459715639810427,422.0
1381.0,0.6095459525303037,0.14814814814814814,54.0
1383.0,0.4225490200071284,0.0,7.0
1385.0,1.0226891266196796,0.10215053763440861,372.0
1397.0,0.9245745704744115,0.07042253521126761,142.0
1401.0,0.64692281626891,0.16470588235294117,85.0
1402.0,0.5842187358755196,0.2532188841201717,233.0
1405.0,0.8949041443220193,0.15776699029126215,412.0
1417.0,0.4490167992833788,0.2696629213483146,89.0
1421.0,0.5013057678071883,0.2936802973977695,269.0
1423.0,0.5507531332014804,0.15384615384615385,39.0
1433.0,0.5880456295278407,0.0,15.0
1451.0,-0.10595957595047259,0.5675675675675675,37.0
1470.0,0.47712125471966244,0.0,9.0
1476.0,0.8737012372936457,0.061224489795918366,98.0
1496.0,0.6020599913279624,0.0,16.0
1512.0,0.5175792156418522,0.125,24.0
1520.0,0.37807388811868436,0.29577464788732394,71.0
2818.0,0.9715831353661409,0.14545454545454545,550.0
2820.0,-0.06436118789737431,0.5275229357798165,218.0
2830.0,1.0040408220217172,0.13221601489757914,537.0
2831.0,0.977462513081833,0.08444444444444445,225.0
2832.0,1.1333990583164812,0.07910750507099391,493.0
2834.0,0.9881326795622225,0.10703363914373089,327.0
2835.0,0.6620298707842417,0.2260536398467433,261.0
2842.0,0.04843094475722176,0.481651376146789,436.0
2847.0,0.37875390993319846,0.3475409836065574,305.0
2851.0,-0.10369547496182076,0.5383104125736738,509.0
2879.0,1.0813020030974423,0.10676156583629894,562.0
2909.0,1.137214551584146,0.06403940886699508,406.0
2929.0,1.0142489103890602,0.11617312072892938,439.0
2930.0,1.0387256866744736,0.05803571428571429,224.0
3652.0,0.5880456295278407,0.0,15.0
3663.0,0.5880456295278407,0.0,15.0
3666.0,0.5123045056675454,0.25,112.0
3668.0,0.6449071168164127,0.1527777777777778,72.0
3671.0,0.5491729148818115,0.09090909090909091,22.0
3674.0,0.36673136502052683,0.3253968253968254,126.0
3677.0,0.3988702042694339,0.2558139534883721,43.0
3680.0,-0.1602059991327962,0.6,40.0
3684.0,0.2667137200149286,0.373015873015873,126.0
3686.0,0.7235790156711096,0.0,28.0
3687.0,0.23856062735983122,0.0,3.0
3688.0,0.6543340217770068,0.17757009345794392,107.0
3689.0,0.9915074259641389,0.05747126436781609,174.0
3691.0,0.9404067961403957,0.0,76.0
3692.0,0.5880456295278407,0.0,15.0
3693.0,0.1505149978319906,0.0,2.0
3695.0,0.42863389593590095,0.20689655172413793,29.0
3696.0,0.6997435470097262,0.1111111111111111,63.0
3699.0,0.573064017839119,0.0,14.0
3700.0,0.3010299956639812,0.0,4.0
3701.0,0.5395906230238124,0.0,12.0
3702.0,0.2032832257271868,0.4017094017094017,117.0
3703.0,1.1215190243431472,0.0,175.0
3705.0,0.8854260058210721,0.0,59.0
3706.0,0.5923064322944139,0.20754716981132076,106.0
3707.0,0.3010299956639812,0.0,4.0
3708.0,0.5238081026559924,0.21212121212121213,66.0
3710.0,0.8830920904289861,0.0594059405940594,101.0
3711.0,0.6989700043360189,0.0,25.0
