id,m,p,n
3712.0,0.8531172569230848,0.09448818897637795,127.0
3713.0,0.8750017107387608,0.07692307692307693,117.0
3714.0,0.8434025582748743,0.07920792079207921,101.0
3715.0,1.0021606868913213,0.0,101.0
3716.0,0.4930247562121626,0.2318840579710145,69.0
3717.0,1.0105946495349691,0.0,105.0
3718.0,1.2385606273598313,0.0,300.0
3721.0,0.6611096473669597,0.0,21.0
3722.0,0.8111297547731642,0.08695652173913043,92.0
3723.0,0.8512142319327762,0.058823529411764705,85.0
3724.0,0.06101921276464575,0.45454545454545453,22.0
3725.0,0.3259257656195555,0.323943661971831,71.0
3726.0,0.20707008271062102,0.36363636363636365,33.0
3727.0,-0.04390155331993695,0.5245901639344263,61.0
3728.0,0.7006651725053257,0.11764705882352941,68.0
3729.0,1.0979498262046168,0.0,157.0
3730.0,0.5921728749444137,0.21367521367521367,117.0
3731.0,0.9225490200071285,0.0,70.0
3732.0,0.8372396754404478,0.15234375,256.0
3733.0,0.7687059972351008,0.16129032258064516,186.0
3734.0,0.6611096473669597,0.0,21.0
3735.0,0.6505149978319906,0.0,20.0
3736.0,0.9313774133547327,0.08522727272727272,176.0
3737.0,0.5601406397220635,0.2073170731707317,82.0
3738.0,0.3634644022547298,0.24,25.0
3739.0,1.0105946495349691,0.0,105.0
3740.0,0.712523280088846,0.12,75.0
3741.0,0.9186709843977989,0.07894736842105263,152.0
3742.0,0.8512142319327762,0.058823529411764705,85.0
3743.0,0.9865260764132032,0.06486486486486487,185.0
3744.0,0.6393768004764144,0.0,19.0
3745.0,0.4497049887248304,0.2537313432835821,67.0
3746.0,0.7027713122842407,0.06976744186046512,43.0
3747.0,0.6042243934108683,0.1958762886597938,97.0
3748.0,0.7684387150482608,0.10869565217391304,92.0
3749.0,0.6494639634439574,0.06451612903225806,31.0
3750.0,0.3850403338260052,0.27450980392156865,51.0
3751.0,0.8364347922245934,0.06172839506172839,81.0
3752.0,1.0467108425811176,0.0,124.0
3753.0,0.34948500216800943,0.0,5.0
3754.0,0.02650673637331462,0.48148148148148145,27.0
3755.0,0.32653231107018876,0.2692307692307692,26.0
3756.0,-0.09365293001818936,0.5535714285714286,56.0
3757.0,0.6152244606891369,0.0,17.0
3758.0,0.8563904941463746,0.05,80.0
3759.0,1.0126529326323852,0.0,106.0
3760.0,0.9049151385900643,0.06086956521739131,115.0
3761.0,0.5743118404480857,0.1917808219178082,73.0
3762.0,1.0431799153373742,0.0,122.0
3763.0,1.2212398845322243,0.0,277.0
3764.0,0.573064017839119,0.0,14.0
3765.0,0.45154499349597177,0.0,8.0
3766.0,0.8128245980795114,0.057971014492753624,69.0
3767.0,0.6989700043360189,0.0,25.0
3768.0,0.36688030721547704,0.296875,64.0
3769.0,1.065166884247503,0.0,135.0
3770.0,0.4553108758814726,0.2846153846153846,130.0
3771.0,0.05120545706871769,0.4742268041237113,97.0
3772.0,0.5532470799707786,0.12903225806451613,31.0
3773.0,0.9865639267998493,0.0,94.0
3774.0,0.4901294087804737,0.2361111111111111,72.0
3775.0,0.8661968799114843,0.0,54.0
3776.0,0.7156818820794937,0.0,27.0
3777.0,0.483011640580399,0.24691358024691357,81.0
3778.0,0.6020599913279624,0.0,16.0
3779.0,0.34948500216800943,0.0,5.0
3780.0,0.8217263382430937,0.0,44.0
3781.0,0.09327495387797673,0.4492753623188406,69.0
3782.0,1.0821764278922186,0.0,146.0
3783.0,0.8965328849182044,0.0625,112.0
3784.0,0.8063919283598677,0.0,41.0
3785.0,1.018713248970312,0.0,109.0
3786.0,0.8538207944980675,0.06521739130434782,92.0
3787.0,0.7519863164539089,0.10256410256410256,78.0
3788.0,0.010241091413743493,0.4948453608247423,97.0
3789.0,0.37889832156708975,0.2972972972972973,74.0
3790.0,0.7408160049543288,0.1484375,128.0
3791.0,0.27735134442911236,0.3103448275862069,29.0
3792.0,0.6323461899720703,0.10256410256410256,39.0
3793.0,0.8184758492724299,0.11971830985915492,142.0
3794.0,1.0699395432006182,0.0,138.0
3795.0,0.5624528018333536,0.08695652173913043,23.0
3796.0,0.45154499349597177,0.0,8.0
3797.0,0.6393768004764144,0.0,19.0
3798.0,0.627636252551653,0.0,18.0
3799.0,0.8359996778528528,0.06896551724137931,87.0
3800.0,0.5206963425791125,0.0,11.0
3801.0,0.9230316594212353,0.10144927536231885,207.0
3802.0,0.9888618026444239,0.0,95.0
3803.0,1.2326914257242092,0.0,292.0
3804.0,0.8270706589607896,0.08823529411764706,102.0
3805.0,0.8168717662613425,0.07317073170731707,82.0
3806.0,1.123546378024564,0.05246913580246913,324.0
3807.0,0.9865639267998493,0.0,94.0
3808.0,0.47553687523444893,0.19444444444444445,36.0
3809.0,0.8487897696158533,0.1056338028169014,142.0
3810.0,0.9888618026444239,0.0,95.0
3811.0,0.34339407673336086,0.30357142857142855,56.0
3812.0,0.8085131923452406,0.10619469026548672,113.0
3813.0,0.45154499349597177,0.0,8.0
3814.0,0.9842414742769675,0.0,93.0
3815.0,0.6020599913279624,0.0,16.0
3816.0,0.6916900003410166,0.05555555555555555,36.0
3817.0,0.8285151857479023,0.07058823529411765,85.0
3818.0,0.6847578325088981,0.20297029702970298,202.0
3819.0,1.2172844520170993,0.0,272.0
3820.0,0.3064595971471276,0.3543307086614173,127.0
3821.0,0.8854260058210721,0.0,59.0
3822.0,0.6667442245102039,0.16129032258064516,93.0
3823.0,0.40109142537810427,0.31543624161073824,149.0
3824.0,0.630343964611619,0.06896551724137931,29.0
3825.0,0.5015998067117116,0.2413793103448276,87.0
3826.0,0.22438090611912168,0.358974358974359,39.0
3827.0,0.9404067961403957,0.0,76.0
3828.0,0.6712113404111031,0.0,22.0
3829.0,0.5750880173798358,0.08333333333333333,24.0
3830.0,0.45154499349597177,0.0,8.0
3831.0,0.7796960729224237,0.167420814479638,221.0
3832.0,0.23362033972523397,0.3916083916083916,143.0
3833.0,0.707486673985409,0.0,26.0
3834.0,0.8452458443954626,0.05194805194805195,77.0
3835.0,0.6677437711368693,0.13432835820895522,67.0
3836.0,-0.05644312418699647,0.53125,64.0
3837.0,0.9722413360750843,0.0,88.0
3838.0,0.9818939136727777,0.0,92.0
3839.0,0.9487574162342738,0.06164383561643835,146.0
3840.0,0.6611096473669597,0.0,21.0
3841.0,0.9142527656715125,0.064,125.0
3842.0,-0.2770348299108938,0.6177777777777778,225.0
3843.0,1.2745016310128938,0.0,354.0
3844.0,0.8854260058210721,0.0,59.0
3845.0,0.8063919283598677,0.0,41.0
3846.0,1.2477721687732242,0.0,313.0
3847.0,0.5880456295278407,0.0,15.0
3848.0,0.39421908244551457,0.312,125.0
3849.0,0.3890756251918218,0.0,6.0
3850.0,1.2172844520170993,0.0,272.0
3851.0,0.7192257454708513,0.16030534351145037,131.0
3852.0,0.5351840002494436,0.09523809523809523,21.0
3853.0,0.573064017839119,0.0,14.0
3854.0,0.6589635857193775,0.14285714285714285,70.0
3855.0,1.1487776604417412,0.06067961165048544,412.0
3856.0,0.7996848248523518,0.06944444444444445,72.0
3857.0,0.8909749529956871,0.05154639175257732,97.0
3858.0,0.5569716761534184,0.0,13.0
3859.0,0.45154499349597177,0.0,8.0
3860.0,0.9795206961605468,0.0,91.0
3861.0,0.7702966083114055,0.16230366492146597,191.0
3862.0,1.0126529326323852,0.0,106.0
3863.0,1.0880456295278407,0.0,150.0
3864.0,1.2449792397124173,0.0,309.0
3865.0,0.4748454812731356,0.20930232558139536,43.0
3866.0,1.0552948551496244,0.0,129.0
3867.0,0.5066992590726773,0.3027027027027027,370.0
3868.0,0.5168421540507926,0.14285714285714285,28.0
3869.0,0.4225490200071284,0.0,7.0
3870.0,0.8639529433630231,0.06315789473684211,95.0
3871.0,1.2124408183155335,0.0,266.0
3872.0,0.6611096473669597,0.0,21.0
3873.0,0.5569716761534184,0.0,13.0
3874.0,0.56251837901751,0.2,75.0
3875.0,1.138911625188243,0.05509641873278237,363.0
3876.0,0.8544936951314703,0.16666666666666666,366.0
3877.0,1.003105392489994,0.13009708737864079,515.0
3878.0,1.3705757994258925,0.0,551.0
3879.0,1.0803952605295757,0.06535947712418301,306.0
3880.0,0.12958848893620467,0.43209876543209874,81.0
3881.0,0.3450528104279015,0.25,24.0
3882.0,0.9952368406002511,0.07142857142857142,210.0
3883.0,1.2266591700235188,0.0,284.0
3884.0,0.8236828093982143,0.14746543778801843,217.0
3885.0,0.5395906230238124,0.0,12.0
3886.0,0.3890756251918218,0.0,6.0
3887.0,0.3010299956639812,0.0,4.0
3888.0,0.34948500216800943,0.0,5.0
3889.0,1.0748118524974928,0.08130081300813008,369.0
3890.0,0.5206963425791125,0.0,11.0
3891.0,0.5,0.0,10.0
3892.0,0.8393799851549617,0.14814814814814814,243.0
3893.0,0.9534057939839365,0.11688311688311688,308.0
3894.0,0.7514130410212381,0.19805194805194806,308.0
3895.0,1.192803136799156,0.0,243.0
3896.0,0.7657394585211276,0.0,34.0
3897.0,0.6275469311456038,0.15384615384615385,65.0
3898.0,0.9608805261844233,0.08121827411167512,197.0
3899.0,0.6393768004764144,0.0,19.0
3900.0,0.9330097550010439,0.13535911602209943,362.0
3901.0,0.7592569699389438,0.0,33.0
3902.0,-0.2916228082994818,0.62109375,256.0
3903.0,1.272653558232912,0.0,351.0
3904.0,1.3725373957910287,0.0,556.0
3905.0,1.146128035678238,0.0,196.0
3906.0,0.7293192784613236,0.06382978723404255,47.0
3908.0,0.4225490200071284,0.0,7.0
3909.0,0.47774765118004414,0.24675324675324675,77.0
3910.0,1.3251537615659683,0.0,447.0
3911.0,0.9377538450704673,0.14782608695652175,460.0
3912.0,1.110119980322241,0.05466237942122187,311.0
3913.0,1.2875939224638304,0.0,376.0
3914.0,0.7566487769069482,0.10126582278481013,79.0
3915.0,0.8285151857479023,0.07058823529411765,85.0
3916.0,1.077668018732531,0.0,143.0
3917.0,0.34948500216800943,0.0,5.0
3918.0,0.7353369983203082,0.22119815668202766,434.0
3919.0,1.0979498262046168,0.0,157.0
3920.0,1.115224460689137,0.0,170.0
3921.0,0.8961901967896556,0.14958448753462603,361.0
3922.0,1.0894884736465846,0.0,151.0
3923.0,1.2546012611655515,0.0,323.0
3924.0,1.0239583480704717,0.055,200.0
3925.0,0.831378915840787,0.0,46.0
3926.0,1.241436791804377,0.0,304.0
3927.0,1.1808639180087965,0.0,230.0
3928.0,1.0273471204902316,0.07575757575757576,264.0
3929.0,1.2470772970092214,0.0,312.0
3930.0,1.0667694541851087,0.0,136.0
3931.0,1.0635523991824039,0.0,134.0
3932.0,1.3733170994687893,0.0,558.0
3933.0,0.5,0.0,10.0
3934.0,0.6261811743736656,0.21893491124260356,169.0
3935.0,0.9883362821594153,0.06451612903225806,186.0
3936.0,1.2518953415285905,0.0,319.0
3937.0,1.086593134206137,0.0,149.0
3938.0,0.9064566783214277,0.0,65.0
3939.0,0.5491729148818115,0.09090909090909091,22.0
3940.0,0.6715039881239694,0.14814814814814814,81.0
3941.0,1.052290485577251,0.06691449814126393,269.0
3942.0,0.79166321123774,0.17869415807560138,291.0
3943.0,0.7226727389730029,0.2255813953488372,430.0
3944.0,0.7152841005073011,0.2200557103064067,359.0
3945.0,0.884915893591543,0.06481481481481481,108.0
3946.0,1.1223003107741072,0.05621301775147929,338.0
3947.0,-0.2628388930050311,0.6,425.0
3948.0,0.8386903906264869,0.18813905930470348,489.0
3949.0,0.848824233552848,0.16314199395770393,331.0
3950.0,-0.028937984812251464,0.5113636363636364,352.0
3951.0,1.0699395432006182,0.0,138.0
3952.0,1.0487820134323798,0.07142857142857142,280.0
3953.0,1.0246090113350907,0.0,112.0
3954.0,0.9404067961403957,0.0,76.0
3955.0,0.8116246451989503,0.0,42.0
3956.0,0.9156699868877025,0.14720812182741116,394.0
3957.0,1.0145991020495224,0.0743801652892562,242.0
3958.0,1.1954675535516897,0.0,246.0
3959.0,0.9531554831126503,0.060810810810810814,148.0
3960.0,1.02653922174171,0.0,113.0
3961.0,0.9251367212392779,0.12542372881355932,295.0
3962.0,-0.18143050452659226,0.5818181818181818,165.0
3963.0,0.11179489666732627,0.4482758620689655,145.0
3964.0,0.035676581698492964,0.484375,192.0
3965.0,0.474619912369111,0.32045454545454544,440.0
3966.0,0.7554368630359808,0.17857142857142858,224.0
3967.0,1.030348920176806,0.0,115.0
3968.0,1.085916914196885,0.08796296296296297,432.0
3969.0,0.9336784480055618,0.14705882352941177,442.0
3970.0,0.6172822775831788,0.267260579064588,449.0
3971.0,1.0323962320621392,0.07279693486590039,261.0
3972.0,1.0323394037034155,0.050505050505050504,198.0
3973.0,1.0395906230238123,0.0,120.0
3974.0,1.186130976032888,0.060240963855421686,498.0
3975.0,1.1686249059437446,0.0852359208523592,657.0
3976.0,0.8375273643149593,0.05333333333333334,75.0
3977.0,1.1730831782633981,0.05656108597285068,442.0
3978.0,1.3136829282963662,0.0,424.0
3979.0,1.1814653150233678,0.05518763796909492,453.0
3980.0,0.11511452153107415,0.4570230607966457,477.0
3981.0,1.152675684723312,0.0,202.0
3982.0,0.6770665864804472,0.21238938053097345,226.0
3983.0,1.3212322601210607,0.0,439.0
3984.0,1.298847592962756,0.0,396.0
3985.0,1.3689936631667154,0.0,547.0
3986.0,0.5645101986654187,0.2890295358649789,474.0
3987.0,1.0648388444270551,0.1329987452948557,797.0
3988.0,1.0944923553094457,0.06764705882352941,340.0
3989.0,1.1132966027627462,0.07106598984771574,394.0
3990.0,0.8646486554081331,0.1759656652360515,466.0
3991.0,1.2781512503836436,0.0,360.0
3992.0,1.1864560014850534,0.0,236.0
3993.0,0.1651414169813108,0.43333333333333335,300.0
3994.0,0.3028470364926655,0.38716356107660455,483.0
3995.0,1.1378853766163146,0.07221006564551423,457.0
3996.0,0.4678157803607155,0.275,120.0
3997.0,1.2799533125180562,0.0,363.0
3998.0,0.9395295521762341,0.08602150537634409,186.0
3999.0,1.2732713317390656,0.0,352.0
4001.0,0.6707034014890692,0.1388888888888889,72.0
4002.0,0.42579688264866855,0.3277027027027027,296.0
4003.0,0.9982759503309195,0.11586901763224182,397.0
4004.0,0.9816440886887858,0.08943089430894309,246.0
4005.0,0.9093476506613911,0.05454545454545454,110.0
4006.0,0.3226812198102857,0.3368421052631579,95.0
4007.0,0.9474817603961763,0.08421052631578947,190.0
4008.0,0.7239809193539468,0.19583333333333333,240.0
4009.0,-0.4605727904031147,0.6827794561933535,331.0
4010.0,1.0467108425811176,0.0,124.0
4011.0,1.024099523491835,0.06808510638297872,235.0
4012.0,0.8014495370746291,0.17037037037037037,270.0
4013.0,0.7131950401998318,0.22897196261682243,428.0
4014.0,0.8936653721954113,0.15404699738903394,383.0
4015.0,0.5672940497524194,0.2972972972972973,629.0
4016.0,1.3415235191194248,0.0,482.0
4017.0,1.1895537044187843,0.05,440.0
4018.0,0.11733327562304002,0.43661971830985913,71.0
4019.0,0.8264853050102481,0.14215686274509803,204.0
4020.0,0.7480922555070387,0.09722222222222222,72.0
4021.0,0.10234635510702493,0.4622823984526112,517.0
4022.0,1.3887134111946557,0.0,599.0
4023.0,1.0519018604779784,0.0,127.0
4024.0,0.869960679499605,0.18198529411764705,544.0
4025.0,1.1732768607450146,0.08229813664596274,644.0
4026.0,1.225893217762145,0.0,283.0
4027.0,1.1476281475798515,0.05042016806722689,357.0
4028.0,1.3494850021680094,0.0,500.0
4029.0,1.0643089863739374,0.058365758754863814,257.0
4030.0,-0.015329485969130217,0.5071428571428571,140.0
4031.0,1.1888080700405899,0.05011389521640091,439.0
4032.0,1.1946054664448653,0.06747404844290658,578.0
4033.0,0.24390576054642465,0.3964757709251101,227.0
4034.0,1.1060938022019788,0.0,163.0
4035.0,0.9407667313349365,0.05426356589147287,129.0
4036.0,0.9034853500173045,0.16393442622950818,488.0
4037.0,0.8332299535191363,0.17151162790697674,344.0
4038.0,0.5362337435145361,0.3002070393374741,483.0
4039.0,0.2546087157702961,0.38860103626943004,193.0
4040.0,1.1139433523068367,0.0,169.0
4041.0,0.31890025932633836,0.3769230769230769,390.0
4042.0,1.154650327535278,0.059665871121718374,419.0
4043.0,0.203784661895086,0.41724137931034483,290.0
4044.0,0.578084765013978,0.28709055876685935,519.0
4045.0,1.1387653233999675,0.07095343680709534,451.0
4046.0,1.1895369032972474,0.05263157894736842,456.0
4047.0,1.0518747639610238,0.11089108910891089,505.0
4048.0,0.9934416436276174,0.05357142857142857,168.0
4049.0,1.279354285266583,0.0,362.0
4050.0,0.4744301355971224,0.33468286099865047,741.0
4051.0,0.3634249396736285,0.3556231003039514,329.0
4052.0,0.5397675922055185,0.2598870056497175,177.0
4053.0,0.649220115517528,0.2631578947368421,551.0
4054.0,1.2477721687732242,0.0,313.0
4055.0,0.7938931005158315,0.11403508771929824,114.0
4056.0,1.4081206499958916,0.0,655.0
4057.0,0.9547051332885027,0.05185185185185185,135.0
4058.0,-0.5003076840390281,0.6872340425531915,470.0
4059.0,0.9706420499646498,0.08597285067873303,221.0
4060.0,0.38147445455307943,0.35698924731182796,465.0
4061.0,1.085862877768962,0.09780439121756487,501.0
4062.0,-0.16292710093922275,0.5593525179856115,556.0
4063.0,0.5303575838482943,0.29213483146067415,356.0
4064.0,1.2041199826559248,0.0,256.0
4065.0,1.2106036429752156,0.06108202443280977,573.0
4066.0,0.7434499270631897,0.20192307692307693,312.0
4067.0,1.1505149978319906,0.0,200.0
4068.0,0.8995250512832795,0.16981132075471697,530.0
4069.0,1.0467108425811176,0.0,124.0
4070.0,-0.8826085367736703,0.8465909090909091,352.0
4071.0,-0.042907458598249626,0.518348623853211,218.0
4072.0,1.0431672034902084,0.08536585365853659,328.0
4073.0,-0.7564242821827961,0.8111111111111111,270.0
4074.0,1.231462173637573,0.0634441087613293,662.0
4075.0,0.9677158533826504,0.12871287128712872,404.0
4076.0,0.9322956865765188,0.14678899082568808,436.0
4077.0,-1.042733104558091,0.8716744913928013,639.0
4078.0,0.7695485992793458,0.2340153452685422,782.0
4079.0,1.19183304933823,0.05473684210526316,475.0
4080.0,1.0023251735845309,0.15807962529274006,854.0
4081.0,1.1712403882570979,0.06994328922495274,529.0
4082.0,0.6059131982107697,0.2678132678132678,407.0
4083.0,1.2140673970143945,0.0,268.0
4084.0,0.7642663642508568,0.12264150943396226,106.0
4085.0,1.241436791804377,0.0,304.0
4086.0,0.08021828507562086,0.46308724832214765,149.0
4087.0,0.14577542927981485,0.446360153256705,522.0
