id,Date,Rank,Series,W_L,Win,Loss,Forfeit,Absence,Winrate,Streak(Wins)
8154,2008-01-01,Jk30e,FWFWWFWFFWFWWFF,7-0 Y,7,0,8,0,100.0,N
8154,2008-03-01,Jd24e,FWFWFWFLWFWFFFL,5-2,5,2,8,0,71.43,N
8154,2008-05-01,Sd92e,FWWFFWWFFWWFWFF,7-0 Y,7,0,8,0,100.0,N
8154,2008-07-01,Ms58e,WFFWFWWFLFFLFFW,5-2,5,2,8,0,71.43,N
8154,2008-09-01,Ms38e,LFFLFWFLWFFWFWF,4-3,4,3,8,0,57.14,N
8154,2008-11-01,Ms27w,LFWFLFWFWFFLFWF,4-3,4,3,8,0,57.14,N
8154,2009-01-01,Ms20e,WFLFFLWFLFFLFWF,3-4,3,4,8,0,42.86,N
8154,2009-03-01,Ms27e,WFWFLFFLWFFLFWF,4-3,4,3,8,0,57.14,N
8154,2009-05-01,Ms21e,FLWFFLLFFWWFWFF,4-3,4,3,8,0,57.14,N
8154,2009-07-01,Ms15e,WFLFFWLFFWFLFWF,4-3,4,3,8,0,57.14,N
8154,2009-09-01,Ms11e,LFFLWFWFLFFLFFL,2-5,2,5,8,0,28.57,N
8154,2009-11-01,Ms22w,FLFLLFFWFLFWFWF,3-4,3,4,8,0,42.86,N
8154,2010-01-01,Ms28e,FLFLFLFLLFLFWFF,1-6,1,6,8,0,14.29,N
8154,2010-03-01,Ms49w,WFWFFLFLWFFLFWF,4-3,4,3,8,0,57.14,N
8154,2010-05-01,Ms41e,FLFWLFFWFLFWWFF,4-3,4,3,8,0,57.14,N
8154,2010-07-01,Ms32w,FWLFFLFWLFLFFFW,3-4,3,4,8,0,42.86,N
8154,2010-09-01,Ms38w,WFWFLFWFFWFWFWF,6-1,6,1,8,0,85.71,N
8154,2010-11-01,Ms15e,FWFLLFFLFWFWFWF,4-3,4,3,8,0,57.14,N
8154,2011-01-01,Ms12e,LFFWFLWFFLWFLFF,3-4,3,4,8,0,42.86,N
8154,2011-05-01,Ms20e,FWWFFLFLFLFLFLF,2-5,2,5,8,0,28.57,N
8154,2011-07-01,Ms26e,FLFLFLFWWFLFFFW,3-4,3,4,8,0,42.86,N
8154,2011-09-01,Ms31w,FWFWLFLFFWWFLFF,4-3,4,3,8,0,57.14,N
8154,2011-11-01,Ms25w,WFFWLFFWWFFWWFF,6-1 D,6,1,8,0,85.71,N
8154,2012-01-01,Ms9e,FWFLWFWFFWLFFFL,4-3,4,3,8,0,57.14,N
8154,2012-03-01,Ms4w,FLWFLFWFWFLLFFF,3-4,3,4,8,0,42.86,N
8154,2012-05-01,Ms9e,FLWFFLWFFWFWFWF,5-2,5,2,8,0,71.43,N
8154,2012-07-01,Ms4w,FLFLWFFWFWLFFWF,4-3,4,3,8,0,57.14,N
8154,2012-09-01,Ms2e,LFFLLWFFLFWFFLF,2-5,2,5,8,0,28.57,N
8154,2012-11-01,Ms9w,FLWFWFLFFLWFFWF,4-3,4,3,8,0,57.14,N
8154,2013-01-01,Ms7e,FLFLFWFWFLWFFWF,4-3,4,3,8,0,57.14,N
8154,2013-03-01,Ms5e,FLFWFLFWFWLFFLF,3-4,3,4,8,0,42.86,N
8154,2013-05-01,Ms8w,WFLFFLFWFWFLFWF,4-3,4,3,8,0,57.14,N
8154,2013-07-01,Ms7e,FWFLFWFLFLFWFWF,4-3,4,3,8,0,57.14,N
8154,2013-09-01,Ms4w,FWFLLFWFWFFLFWF,4-3,4,3,8,0,57.14,N
8154,2013-11-01,J14e,WLWWWWLLWLLLWLL,7-8,7,8,0,0,46.67,Y
8154,2014-01-01,J14e,WWLWLWLLLWLWLWW,8-7,8,7,0,0,53.33,N
8154,2014-03-01,J9w,LLLLWLLWWWLWLWL,6-9,6,9,0,0,40.0,N
8154,2014-05-01,J11e,WLLWLWLLLLLLLWW,5-10,5,10,0,0,33.33,N
8154,2014-07-01,Ms2e,FLLFWFWLFFWFFLF,3-4,3,4,8,0,42.86,N
8154,2014-09-01,Ms5e,LFFLFLFWLFWFLFF,2-5,2,5,8,0,28.57,N
8154,2014-11-01,Ms15e,LFFLFWFLFWFLFFL,2-5,2,5,8,0,28.57,N
8154,2015-01-01,Ms33w,FWFLLFFWLFWFFLF,3-4,3,4,8,0,42.86,N
8154,2015-03-01,Ms39e,FWLFFWFWFLFWFFW,5-2,5,2,8,0,71.43,N
8154,2015-05-01,Ms27e,FLFLWFWFFWFWFFW,5-2,5,2,8,0,71.43,N
8154,2015-07-01,Ms15e,FLFLFLWFFWFWWFF,4-3,4,3,8,0,57.14,N
8154,2015-09-01,Ms10w,LFFWFWLFFWFWFFW,5-2,5,2,8,0,71.43,N
8154,2015-11-01,Ms6e,FWWFFLLFFLFLLFF,2-5,2,5,8,0,28.57,N
8154,2016-01-01,Ms20e,LFFWLFLFLFWFFFL,2-5,2,5,8,0,28.57,N
8154,2016-03-01,Ms37w,FWLFFLWFFWWFFFL,4-3,4,3,8,0,57.14,N
8154,2016-05-01,Ms32e,FWFLWFFWFWFWFLF,5-2,5,2,8,0,71.43,N
8154,2016-07-01,Ms21e,FWWFWFFLFLLFWFF,4-3,4,3,8,0,57.14,N
8154,2016-09-01,Ms15w,LFFWFWFLFLWFWFF,4-3,4,3,8,0,57.14,N
8154,2016-11-01,Ms10e,LFWFFLFLFLLFFFL,1-6,1,6,8,0,14.29,N
8154,2017-01-01,Ms31e,LFFLFWWFFLWFFWF,4-3,4,3,8,0,57.14,N
8154,2017-03-01,Ms27e,FLFWLFWFLFWFWFF,4-3,4,3,8,0,57.14,N
8154,2017-05-01,Ms21e,WFLFWFWFWFFLFFW,5-2,5,2,8,0,71.43,N
8154,2017-07-01,Ms15e,FWFLFWLFWFFLLFF,3-4,3,4,8,0,42.86,N
8154,2017-09-01,Ms19w,FLFWAFFFFFFFFFF,1-2-4,1,1,12,1,50.0,N
8154,2017-11-01,Ms39e,FWWFFWLFFWLFFLF,4-3,4,3,8,0,57.14,N
8154,2018-01-01,Ms32e,WFWFFLFLFLFLFFL,2-5,2,5,8,0,28.57,N
8154,2018-03-01,Ms53e,FWWFFWWFWFWFWFF,7-0 Y,7,0,8,0,100.0,N
8154,2018-05-01,Ms6w,FLWFFWFWFLFLLFF,3-4,3,4,8,0,42.86,N
8154,2018-07-01,Ms11w,FLLFFWFWLFFWFWF,4-3,4,3,8,0,57.14,N
8154,2018-09-01,Ms7w,WFFLFLFWFWFLFLF,3-4,3,4,8,0,42.86,N
8154,2018-11-01,Ms14w,FWFWLFFLFWFLFLF,3-4,3,4,8,0,42.86,N
8154,2019-01-01,Ms22w,LFFWLFLFFLWFFFL,2-5,2,5,8,0,28.57,N
8154,2019-03-01,Ms34w,FWLFLFWFFLFLFLF,2-5,2,5,8,0,28.57,N
8154,2019-05-01,Ms48w,LFFWFWFWFWLFFLF,4-3,4,3,8,0,57.14,N
8154,2019-07-01,Ms39w,WFFWLFFWFWFWFLF,5-2,5,2,8,0,71.43,N
8154,2019-09-01,Ms27w,FLWFFLLFFWFLFFL,2-5,2,5,8,0,28.57,N
8154,2019-11-01,Ms45w,LFFWWFLFFWLFWFF,4-3,4,3,8,0,57.14,N
8154,2020-01-01,Ms37w,FLLFWFFLLFWFFFW,3-4,3,4,8,0,42.86,N
8154,2020-03-01,Ms48e,FWLFLFFLLFFWFFW,3-4,3,4,8,0,42.86,N
8154,2020-07-01,Sd7e,WFWFWFWFLFFWFWF,6-1,6,1,8,0,85.71,N
8154,2020-09-01,Ms32e,FLFLFWWFFWWFFLF,4-3,4,3,8,0,57.14,N
8154,2020-11-01,Ms24w,FWFLFLFLLFFLFFW,2-5,2,5,8,0,28.57,N
8154,2021-01-01,Ms42e,LFLFLFFLLFWFFFW,2-5,2,5,8,0,28.57,N
8154,2021-03-01,Sd7e,LFWFWFFLFWFLFLF,3-4,3,4,8,0,42.86,N
8899,2008-03-01,Jk28e,LFFWFWFWFWWFFWF,6-1,6,1,8,0,85.71,N
8899,2008-05-01,Jd61e,WFFLFWFWFWFWLFF,5-2,5,2,8,0,71.43,N
8899,2008-07-01,Jd22e,LFLFWFFLFLWFFLF,2-5,2,5,8,0,28.57,N
8899,2008-09-01,Jd57e,FWFLWFFLFLFWFWF,4-3,4,3,8,0,57.14,N
8899,2008-11-01,Jd29w,FWWFFLFLLFLFWFF,3-4,3,4,8,0,42.86,N
8899,2009-01-01,Jd54e,FWFWFLFLFWFLLFF,3-4,3,4,8,0,42.86,N
8899,2009-03-01,Jd78e,LFWFFWFLFWFWLFF,4-3,4,3,8,0,57.14,N
8899,2009-05-01,Jd51w,FWLFWFFWFWLFWFF,5-2,5,2,8,0,71.43,N
8899,2009-07-01,Jd7w,LFFWFWFWFLWFFFW,5-2,5,2,8,0,71.43,N
8899,2009-09-01,Sd78e,LFWFFWFLLFFLFFW,3-4,3,4,8,0,42.86,N
8899,2009-11-01,Sd92e,FWFLFWLFWFFLFWF,4-3,4,3,8,0,57.14,N
8899,2010-01-01,Sd74w,FLWFFWWFWFWFFFL,5-2,5,2,8,0,71.43,N
8899,2010-03-01,Sd42w,LFFLFWWFFLWFFLF,3-4,3,4,8,0,42.86,N
8899,2010-05-01,Sd57w,WFLFWFFWFWFLFFL,4-3,4,3,8,0,57.14,N
8899,2010-07-01,Sd43e,WFWFFWWFWFLFFFW,6-1,6,1,8,0,85.71,N
8899,2010-09-01,Ms54w,LFFWLFLFFLFLFFL,1-6,1,6,8,0,14.29,N
8899,2010-11-01,Sd24e,LFLFLFFWFWLFWFF,3-4,3,4,8,0,42.86,N
8899,2011-01-01,Sd41w,FWFLLFLFFWFWWFF,4-3,4,3,8,0,57.14,N
8899,2011-05-01,Sd27w,LFFWWFWFFWFWLFF,5-2,5,2,8,0,71.43,N
8899,2011-07-01,Ms55w,FLWFFLFLLFFLFWF,2-5,2,5,8,0,28.57,N
8899,2011-09-01,Sd17w,LFLFWFFLFWWFFWF,4-3,4,3,8,0,57.14,N
8899,2011-11-01,Sd4w,FLWFFWWFLFWFFFW,5-2,5,2,8,0,71.43,N
8899,2012-01-01,Ms51e,FWFLFWLFFWWFFLF,4-3,4,3,8,0,57.14,N
8899,2012-03-01,Ms44e,WFFLFWFLFWFLFWF,4-3,4,3,8,0,57.14,N
8899,2012-05-01,Ms36w,FLFLLFWFLFWFFWF,3-4,3,4,8,0,42.86,N
8899,2012-07-01,Ms48e,LFLFFLFWFWFWFWF,4-3,4,3,8,0,57.14,N
8899,2012-09-01,Ms40w,LFFWFLWFFWLFFWF,4-3,4,3,8,0,57.14,N
8899,2012-11-01,Ms32e,FLFWWFLFFLLFWFF,3-4,3,4,8,0,42.86,N
8899,2013-01-01,Ms39e,WFLFWFFWLFWFFWF,5-2,5,2,8,0,71.43,N
8899,2013-03-01,Ms23w,FWLFFWFWFWFLLFF,4-3,4,3,8,0,57.14,N
8899,2013-05-01,Ms15e,LFWFFLWFLFWFFLF,3-4,3,4,8,0,42.86,N
8899,2013-07-01,Ms24e,FWFWWFLFFWWFFFW,6-1,6,1,8,0,85.71,N
8899,2013-09-01,Ms11w,FLLFFWLFFLFWWFF,3-4,3,4,8,0,42.86,N
8899,2013-11-01,Ms16w,FWLFFLFWWFLFLFF,3-4,3,4,8,0,42.86,N
8899,2014-01-01,Ms23e,LFWFWFFWLFWFFFW,5-2,5,2,8,0,71.43,N
8899,2014-03-01,Ms11e,FWWFLFFWFWFWFFW,6-1,6,1,8,0,85.71,N
8899,2014-05-01,Ms3w,WFWFLWFFWFLFFWF,5-2,5,2,8,0,71.43,N
8899,2014-07-01,J13w,WLWLWWLLLLWWLWL,7-8,7,8,0,0,46.67,N
8899,2014-09-01,J14e,LLLWWLWWLLLLLWL,5-10,5,10,0,0,33.33,N
8899,2014-11-01,Ms5e,LFLFFWFWFLFWLFF,3-4,3,4,8,0,42.86,N
8899,2015-01-01,Ms10e,LFWFFLFLFWFWWFF,4-3,4,3,8,0,57.14,N
8899,2015-03-01,Ms7e,LFWFFWFWLFWFFFL,4-3,4,3,8,0,57.14,N
8899,2015-05-01,Ms6e,WFFWWFFLLFWFFWF,5-2,5,2,8,0,71.43,N
8899,2015-07-01,Ms4e,FWWFLFFWWFWFFFL,5-2,5,2,8,0,71.43,N
8899,2015-09-01,J13e,LWLWWLWWWLWLWWL,9-6,9,6,0,0,60.0,N
8899,2015-11-01,J7w,WWLLLWLLWLLLWWL,6-9,6,9,0,0,40.0,N
8899,2016-01-01,J9w,WWLLWLLWLLLLLWL,5-10,5,10,0,0,33.33,N
8899,2016-03-01,J14w,LLLLLWWWWLLWWLL,6-9,6,9,0,0,40.0,Y
8899,2016-05-01,Ms2w,FWLFWFWFWFLFWFF,5-2,5,2,8,0,71.43,N
8899,2016-07-01,J13e,LLLLWLWWWLWWLWL,7-8,7,8,0,0,46.67,N
8899,2016-09-01,J13e,LLWLWLLWWWLWWLW,8-7,8,7,0,0,53.33,N
8899,2016-11-01,J11e,LWLWLLLWWWWWWWW,10-5,10,5,0,0,66.67,Y
8899,2017-01-01,J7e,WWLLWLWLLWLWLWW,8-7,8,7,0,0,53.33,N
8899,2017-03-01,J6w,LWWWWWLLLLLWWWW,9-6,9,6,0,0,60.0,Y
8899,2017-05-01,J3w,WLLLWWLWWLLLLWL,6-9,6,9,0,0,40.0,N
8899,2017-07-01,J6e,WLWLWLWWLLLWWWL,8-7,8,7,0,0,53.33,N
8899,2017-09-01,J4e,WWLWLLWLLLWLLLW,6-9,6,9,0,0,40.0,N
8899,2017-11-01,J6e,LWWWWWWLLWWLWLL,9-6,9,6,0,0,60.0,Y
8899,2018-01-01,J1w,WWLWLWWWLWLLWLL,8-7,8,7,0,0,53.33,N
8899,2018-03-01,J1e,LWLWLWWLWLWWWLL,8-7,8,7,0,0,53.33,N
8899,2018-05-01,M15w,LWWWWWLWLWWLWLW,10-5,10,5,0,0,66.67,Y
8899,2018-07-01,M8w,LLLLLWLLWWWWLLW,6-9,6,9,0,0,40.0,Y
8899,2018-09-01,M11w,LLWAFFFFLLAFFFF,1-6-8,1,4,8,2,20.0,N
8899,2018-11-01,J7e,LWLWWLLWLWWWLLL,7-8,7,8,0,0,46.67,N
8899,2019-01-01,J9e,WLLLWWWWLLLLWWL,7-8,7,8,0,0,46.67,Y
8899,2019-03-01,J9e,LWLWWWWLWLLWLWL,8-7,8,7,0,0,53.33,Y
8899,2019-05-01,J8e,LWWLWLLLLLLWLWW,6-9,6,9,0,0,40.0,N
8899,2019-07-01,J11e,WWLWWWLWWLWLLLL,8-7,8,7,0,0,53.33,N
8899,2019-09-01,J9w,WWWLWLLLLWWWWLW,9-6,9,6,0,0,60.0,Y
8899,2019-11-01,J7e,WWWWLWWLLLLLLLW,7-8,7,8,0,0,46.67,Y
8899,2020-01-01,J8e,LWLWWLWLWLLLWWL,7-8,7,8,0,0,46.67,N
8899,2020-03-01,J8e,LWLWWLWWLWWWLWL,9-6,9,6,0,0,60.0,N
8899,2020-07-01,J5e,WWLLLWWWLWWWWWL,10-5 D,10,5,0,0,66.67,Y
8899,2020-09-01,M16e,WLWLAFFFFFFFFFF,2-3-10,2,2,10,1,50.0,N
8899,2020-11-01,J8e,LWWWLWLLWWWLLLW,8-7,8,7,0,0,53.33,N
8899,2021-01-01,J7e,FFFFFFFFFFFFFFF,0-0-15,0,0,15,0,0.0,N
8899,2021-03-01,J8e,LLWWWLLWLWWWLLL,7-8,7,8,0,0,46.67,N
8900,2008-03-01,Jk26e,FWWFWFFWWFWFWFF,7-0 Y,7,0,8,0,100.0,N
8900,2008-05-01,Jd24e,FWFWWFFWWFWFWFF,7-0 D,7,0,8,0,100.0,N
8900,2008-07-01,Sd30e,FWFWWFWFWFWFLFF,6-1,6,1,8,0,85.71,N
8900,2008-09-01,Ms48w,LFLFFWFWFLFWWFF,4-3,4,3,8,0,57.14,N
8900,2008-11-01,Ms36e,WFWFFWFWLFLFFFL,4-3,4,3,8,0,57.14,N
8900,2009-01-01,Ms29e,FWFWFWFWLFFLFFW,5-2,5,2,8,0,71.43,N
8900,2009-03-01,Ms15e,WFWFFLFWFWFLFFW,5-2,5,2,8,0,71.43,N
8900,2009-05-01,Ms7e,FLWFFLFLWFLFFFL,2-5,2,5,8,0,28.57,N
8900,2009-07-01,Ms16w,FLFWWFWFFWFWWFF,6-1 Y,6,1,8,0,85.71,N
8900,2009-09-01,Ms5e,WFFLFLLFLFLFWFF,2-5,2,5,8,0,28.57,N
8900,2009-11-01,Ms13w,LFLFFLLFWFFLFFL,1-6,1,6,8,0,14.29,N
8900,2010-01-01,Ms35w,WFWFFWFWWFWFLFF,6-1,6,1,8,0,85.71,N
8900,2010-03-01,Ms16w,LFFWLFFLFWFWWFF,4-3,4,3,8,0,57.14,N
8900,2010-05-01,Ms11w,WFLFLFFWWFFLWFF,4-3,4,3,8,0,57.14,N
8900,2010-07-01,Ms7e,FWLFFWFWLFWFLFF,4-3,4,3,8,0,57.14,N
8900,2010-09-01,Ms2e,LFWFWFLFWFWFFFL,4-3,4,3,8,0,57.14,N
8900,2010-11-01,J13e,WWWWLWLWWLLWLLL,8-7,8,7,0,0,53.33,Y
8900,2011-01-01,J10w,WLLWWWWWLLLWLLW,8-7,8,7,0,0,53.33,Y
8900,2011-05-01,J7w,WLLLWWLLLWLLLLL,4-11,4,11,0,0,26.67,N
8900,2011-07-01,J8e,WLLLLLLLLLWLLLL,2-13,2,13,0,0,13.33,N
8900,2011-09-01,Ms4w,FLFLLFFWWFLFFLF,2-5,2,5,8,0,28.57,N
8900,2011-11-01,Ms11e,WFFWWFLFLFFWFWF,5-2,5,2,8,0,71.43,N
8900,2012-01-01,Ms5w,LFFLFWFWLFLFFFL,2-5,2,5,8,0,28.57,N
8900,2012-03-01,Ms13e,FWFWFLFWFLFLFWF,4-3,4,3,8,0,57.14,N
8900,2012-05-01,Ms8w,LFFWWFFWLFLFFLF,3-4,3,4,8,0,42.86,N
8900,2012-07-01,Ms13e,WFFWFWLFFWWFFWF,6-1,6,1,8,0,85.71,N
8900,2012-09-01,Ms5w,FWFWWFLFWWFFFFW,6-1,6,1,8,0,85.71,N
8900,2012-11-01,J13e,LLWWLWLLWLLWWWW,8-7,8,7,0,0,53.33,Y
8900,2013-01-01,J10w,WLWLWWWLLLWLWLL,7-8,7,8,0,0,46.67,N
8900,2013-03-01,J12e,LWWLWLLWWWLLWLL,7-8,7,8,0,0,46.67,N
8900,2013-05-01,J13e,LLWLWWLWWLLLLWW,7-8,7,8,0,0,46.67,N
8900,2013-07-01,Ms2w,FWLWFFWFLWFFFLF,4-3,4,3,8,0,57.14,N
8900,2013-09-01,J13w,WLLLWWLWWWLLLWW,8-7,8,7,0,0,53.33,N
