id,Date,Rank,Series,W_L,Win,Loss,Forfeit,Absence,Winrate,Streak(Wins)
8900,2013-11-01,J8e,LLLWWWWLWLLLLLW,6-9,6,9,0,0,40.0,Y
8900,2014-01-01,J9w,WLWLWLLLLLWLLLW,5-10,5,10,0,0,33.33,N
8900,2014-03-01,J13w,LWWLWWLLWWWLWLW,9-6,9,6,0,0,60.0,N
8900,2014-05-01,J7w,LLWLLLLLWWLWWWL,6-9,6,9,0,0,40.0,N
8900,2014-07-01,J11e,LWWLWWWWLLLLLLL,6-9,6,9,0,0,40.0,Y
8900,2014-09-01,J13e,WWWLLWLWLLWLLLL,6-9,6,9,0,0,40.0,N
8900,2014-11-01,Ms1w,FWWFWFLFLFWFFWF,5-2,5,2,8,0,71.43,N
8900,2015-01-01,J10w,LWLLWLLLWLWWLWL,6-9,6,9,0,0,40.0,N
8900,2015-03-01,J13w,WLLLLWWWWWWLWLL,8-7,8,7,0,0,53.33,Y
8900,2015-05-01,J11w,LLLLWLWWLLWLWWL,6-9,6,9,0,0,40.0,N
8900,2015-07-01,J14e,LWWWLWWWLLWWLLL,8-7,8,7,0,0,53.33,N
8900,2015-09-01,J10w,WWWWLLWLWWWWLLL,9-6,9,6,0,0,60.0,Y
8900,2015-11-01,J7e,WWLWLLWLWLWLWWL,8-7,8,7,0,0,53.33,N
8900,2016-01-01,J5w,LWWLLLWWLWWWLWL,8-7,8,7,0,0,53.33,N
8900,2016-03-01,M16e,WWLLLLLLLLWWLLL,4-11,4,11,0,0,26.67,N
8900,2016-05-01,J5w,LLLLLLLLLLLLWLL,1-14,1,14,0,0,6.67,N
8900,2016-07-01,Ms2w,FLWWFFLFLFWFFFL,3-4,3,4,8,0,42.86,N
8900,2016-09-01,Ms6w,FLFLFLLFLFWFLFF,1-6,1,6,8,0,14.29,N
8900,2016-11-01,Ms21w,FLLFFWFWFWFWFFW,5-2,5,2,8,0,71.43,N
8900,2017-01-01,Ms9w,WFWFWFFLFWFWFFL,5-2,5,2,8,0,71.43,N
8900,2017-03-01,Ms4e,LFLFFLWFFWLFLFF,2-5,2,5,8,0,28.57,N
8900,2017-05-01,Ms13w,FWFWFWWFLFFWLFF,5-2,5,2,8,0,71.43,N
8900,2017-07-01,Ms9e,WFLFFLWFFWFWFWF,5-2,5,2,8,0,71.43,N
8900,2017-09-01,Ms4w,FLFLLFWFWFWFFLF,3-4,3,4,8,0,42.86,N
8900,2017-11-01,Ms9e,WFFLFWFWFWLFFFL,4-3,4,3,8,0,57.14,N
8900,2018-01-01,Ms4w,FWLFFWLFFWLWFFF,4-3,4,3,8,0,57.14,N
8900,2018-03-01,J13w,WWLWWWLWLWWWLWW,11-4 D,11,4,0,0,73.33,N
8900,2018-05-01,J5w,LWLLWWWLWLWWWWW,10-5,10,5,0,0,66.67,Y
8900,2018-07-01,J1w,LLLLLLLWWWWWLWL,6-9,6,9,0,0,40.0,Y
8900,2018-09-01,J3w,WLLLLLLWWWLWLLW,6-9,6,9,0,0,40.0,N
8900,2018-11-01,J6e,LWWLWWWLLLWLLLW,7-8,7,8,0,0,46.67,N
8900,2019-01-01,J7w,LLWLLWWWLLLLLWW,6-9,6,9,0,0,40.0,N
8900,2019-03-01,J9w,WLWWLLWLLLWLLLL,5-10,5,10,0,0,33.33,N
8900,2019-05-01,J13w,LWLWLLLLWWWWLLW,7-8,7,8,0,0,46.67,Y
8900,2019-07-01,J14e,WLLLWLLLLWLWLLL,4-11,4,11,0,0,26.67,N
8900,2019-09-01,Ms5w,FLWFLFFWLFWFFFW,4-3,4,3,8,0,57.14,N
8900,2019-11-01,J14e,LWWLLWLLWLWLLLL,5-10,5,10,0,0,33.33,N
8900,2020-01-01,Ms4e,FWLFLFFWFLWFFFW,4-3,4,3,8,0,57.14,N
8900,2020-03-01,J14w,LLWLWLLWWWWLWWW,9-6,9,6,0,0,60.0,Y
8900,2020-07-01,J9e,LLWWLWWLLLWLWLW,7-8,7,8,0,0,46.67,N
8900,2020-09-01,J10e,WWLWWWWLWWLWWWL,11-4,11,4,0,0,73.33,Y
8900,2020-11-01,J1e,WLWLWLWWLWLFWWW,9-6,9,5,1,0,64.29,N
8900,2021-01-01,M16w,WWWWWWLLLLLWWWL,9-6,9,6,0,0,60.0,Y
8900,2021-03-01,M12e,WWLWLWLLLWLWWLL,7-8,7,8,0,0,46.67,N
8903,2008-03-01,Jk27w,FLFWWFWFFWWFFFW,6-1,6,1,8,0,85.71,N
8903,2008-05-01,Jd60w,FWFWLFWFWFWFFFW,6-1,6,1,8,0,85.71,N
8903,2008-07-01,Sd92e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2008-09-01,Jd52w,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2008-11-01,Jd122w,WFFWFWFWFWWFWFF,7-0 Y,7,0,8,0,100.0,N
8903,2009-01-01,Sd98e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2009-03-01,Jd58w,WFFWWFWFLFFWFWF,6-1,6,1,8,0,85.71,N
8903,2009-05-01,Sd90e,FWLFFWFWFLFWWFF,5-2,5,2,8,0,71.43,N
8903,2009-07-01,Sd59w,WFWFFLFLWFLFFWF,4-3,4,3,8,0,57.14,N
8903,2009-09-01,Sd43w,FWFWFWWFLFLFFLF,4-3,4,3,8,0,57.14,N
8903,2009-11-01,Sd27e,WFWFFLWFLFFWFFL,4-3,4,3,8,0,57.14,N
8903,2010-01-01,Sd16w,FWWFLFFWLFLFFLF,3-4,3,4,8,0,42.86,N
8903,2010-03-01,Sd30e,LFWFWFFLLFLFFWF,3-4,3,4,8,0,42.86,N
8903,2010-05-01,Sd46e,FWWFFWWFWFWFLFF,6-1,6,1,8,0,85.71,N
8903,2010-07-01,Ms58e,FLFLFWFWLFFLFFW,3-4,3,4,8,0,42.86,N
8903,2010-09-01,Sd5e,LFWFFWWFFLFWWFF,5-2,5,2,8,0,71.43,N
8903,2010-11-01,Ms44e,FLWFFWWFFWLFFFW,5-2,5,2,8,0,71.43,N
8903,2011-01-01,Ms30w,WFLFWFFLFLFLFFW,3-4,3,4,8,0,42.86,N
8903,2011-05-01,Ms37w,FWWFLFWFFWLFWFF,5-2,5,2,8,0,71.43,N
8903,2011-07-01,Ms16e,FLLFWFFLLFWFFFL,2-5,2,5,8,0,28.57,N
8903,2011-09-01,Ms28e,LFWFWFLFFLFWFWF,4-3,4,3,8,0,57.14,N
8903,2011-11-01,Ms22w,FWFLFWLFFWWFFWF,5-2,5,2,8,0,71.43,N
8903,2012-01-01,Ms13e,FLFLFWFWLFFWFWF,4-3,4,3,8,0,57.14,N
8903,2012-03-01,Ms7e,FWFLWFFWFLWFFFW,5-2,5,2,8,0,71.43,N
8903,2012-05-01,Ms3w,FLLFWFWFWFLFFFW,4-3,4,3,8,0,57.14,N
8903,2012-07-01,Ms1w,LFWFWFWFLFWFWFF,5-2,5,2,8,0,71.43,N
8903,2012-09-01,J11e,WLAFFFFFFFFFFFF,1-2-12,1,1,12,1,50.0,N
8903,2012-11-01,Ms9e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2013-01-01,Ms50e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2013-03-01,Sd30w,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2013-05-01,Sd90w,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2013-07-01,Jd50w,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2013-09-01,Jk14w,WFFWFWFWFWWFWFF,7-0 Y,7,0,8,0,100.0,N
8903,2013-11-01,Jd13w,WFWFFWFWWFFWWFF,7-0 Y,7,0,8,0,100.0,N
8903,2014-01-01,Sd19w,FWFWFWFLFLWFFWF,5-2,5,2,8,0,71.43,N
8903,2014-03-01,Ms57w,WFWFLFWFFWFWFFW,6-1,6,1,8,0,85.71,N
8903,2014-05-01,Ms29e,FLWFFWFWFWWFFWF,6-1,6,1,8,0,85.71,N
8903,2014-07-01,Ms13e,WFFWWFFLFLFLFWF,4-3,4,3,8,0,57.14,N
8903,2014-09-01,Ms10w,LFWFFWWFFLFWFFW,5-2,5,2,8,0,71.43,N
8903,2014-11-01,Ms6e,LFFWFWFWFLFWFLF,4-3,4,3,8,0,57.14,N
8903,2015-01-01,Ms2e,LFLFWFWFLWFFFFL,3-4,3,4,8,0,42.86,N
8903,2015-03-01,Ms6e,FWFLFLFWFLLFWFF,3-4,3,4,8,0,42.86,N
8903,2015-05-01,Ms11w,FLWFFWFLFLFLFFL,2-5,2,5,8,0,28.57,N
8903,2015-07-01,Ms28w,LFFWFLFLFWFLFFL,2-5,2,5,8,0,28.57,N
8903,2015-09-01,Ms44w,FWFWLFFLFWWFFFW,5-2,5,2,8,0,71.43,N
8903,2015-11-01,Ms24w,FWWFLFLFWFFWFWF,5-2,5,2,8,0,71.43,N
8903,2016-01-01,Ms15e,WFFLFLLFFWFWWFF,4-3,4,3,8,0,57.14,N
8903,2016-03-01,Ms10w,FLFLFLFWWFFLFWF,3-4,3,4,8,0,42.86,N
8903,2016-05-01,Ms17e,FLWFFLLFFLFLFFW,2-5,2,5,8,0,28.57,N
8903,2016-07-01,Ms36w,LFFWFWWFLFFWLFF,4-3,4,3,8,0,57.14,N
8903,2016-09-01,Ms29e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8903,2016-11-01,Sd9w,WFFLFLWFFWFWFWF,5-2,5,2,8,0,71.43,N
8903,2017-01-01,Ms46e,FLWFFWWFWFWFFFL,5-2,5,2,8,0,71.43,N
8903,2017-03-01,Ms33e,WFFWLFFWWFLFFFW,5-2,5,2,8,0,71.43,N
8903,2017-05-01,Ms21w,FWWFFLFWLFWFFFL,4-3,4,3,8,0,57.14,N
8903,2017-07-01,Ms16w,FWLFFLFLFLFWFFW,3-4,3,4,8,0,42.86,N
8903,2017-09-01,Ms23w,FLLFFWWFFWFLFLF,3-4,3,4,8,0,42.86,N
8903,2017-11-01,Ms31w,LFFLFWWFWFFLFLF,3-4,3,4,8,0,42.86,N
8903,2018-01-01,Ms44e,LFWFWFWFWFWFFFW,6-1,6,1,8,0,85.71,N
8903,2018-03-01,Ms18w,LFFWFLFWFLFWLFF,3-4,3,4,8,0,42.86,N
8903,2018-05-01,Ms28w,WFFWWFLFWFFLFWF,5-2,5,2,8,0,71.43,N
8903,2018-07-01,Ms18e,WFFWWFLFFWFWFFL,5-2,5,2,8,0,71.43,N
8903,2018-09-01,Ms9w,LFFWFLFLWFFLFFL,2-5,2,5,8,0,28.57,N
8903,2018-11-01,Ms24e,WFFLFLFWFLFLFFW,3-4,3,4,8,0,42.86,N
8903,2019-01-01,Ms34e,LFFLFWWFFLWFFLF,3-4,3,4,8,0,42.86,N
8903,2019-03-01,Ms40e,FLFLLFFWLFFWFFW,3-4,3,4,8,0,42.86,N
8903,2019-05-01,Ms46w,WFWFLFFLFLFWLFF,3-4,3,4,8,0,42.86,N
8903,2019-07-01,Ms57e,FWFLWFFWLFWFFFW,5-2,5,2,8,0,71.43,N
8903,2019-09-01,Ms43e,FWFWLFWFFWFWFFL,5-2,5,2,8,0,71.43,N
8903,2019-11-01,Ms27e,WFFLFLWFFWLFFWF,4-3,4,3,8,0,57.14,N
8903,2020-01-01,Ms22e,WFLFFLWFFLLFFFL,2-5,2,5,8,0,28.57,N
8903,2020-03-01,Ms39w,WFWFWFLFFFFFFFF,3-1-3,3,1,11,0,75.0,N
8903,2020-07-01,Ms48w,WFWFLFLFLFFWFWF,4-3,4,3,8,0,57.14,N
8903,2020-09-01,Ms37w,FWLFFLFLLFWFFFW,3-4,3,4,8,0,42.86,N
8903,2020-11-01,Ms45w,WFWFLFLFFLWFFWF,4-3,4,3,8,0,57.14,N
8903,2021-01-01,Ms35w,FLFLFLFWFWFWFLF,3-4,3,4,8,0,42.86,N
8903,2021-03-01,Ms42e,WFFLWFFWFLFWWFF,5-2,5,2,8,0,71.43,N
8904,2008-03-01,Jk27e,WFWFWFFLFWLFFFW,5-2,5,2,8,0,71.43,N
8904,2008-05-01,Jd93e,FWFWFWFWWFFWWFF,7-0 Y,7,0,8,0,100.0,N
8904,2008-07-01,Sd85e,FWFWWFWFWFWFWFF,7-0 Y,7,0,8,0,100.0,N
8904,2008-09-01,Ms55w,FWFWLFFLFWWFWFF,5-2,5,2,8,0,71.43,N
8904,2008-11-01,Ms33e,FLFWWFLFWFLFFLF,3-4,3,4,8,0,42.86,N
8904,2009-01-01,Ms42w,FWLFWFLFFLFWFLF,3-4,3,4,8,0,42.86,N
8904,2009-03-01,Ms54w,LFWFFWLFWFWFFLF,4-3,4,3,8,0,57.14,N
8904,2009-05-01,Ms46e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8904,2009-07-01,Sd27e,WFFWFWWFWFWFLFF,6-1,6,1,8,0,85.71,N
8904,2009-09-01,Ms46e,FLFWWFWFFLFLWFF,4-3,4,3,8,0,57.14,N
8904,2009-11-01,Ms39e,FWLFFWWFLFFLFLF,3-4,3,4,8,0,42.86,N
8904,2010-01-01,Ms47e,FLFWFWFWFWLFWFF,5-2,5,2,8,0,71.43,N
8904,2010-03-01,Ms36e,FWWFFWFWWFWFLFF,6-1,6,1,8,0,85.71,N
8904,2010-05-01,Ms12e,LFFLLFWFWFFLFFW,3-4,3,4,8,0,42.86,N
8904,2010-07-01,Ms24e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8904,2010-09-01,Sd4e,FLLFWFFWWFWFWFF,5-2,5,2,8,0,71.43,N
8904,2010-11-01,Ms43e,WFFWLFLFFWFLFWF,4-3,4,3,8,0,57.14,N
8904,2011-01-01,Ms37e,FWLFWFFWLFLFFLF,3-4,3,4,8,0,42.86,N
8904,2011-05-01,Ms43w,FLFWLFFLFWFWWFF,4-3,4,3,8,0,57.14,N
8904,2011-07-01,Ms25e,LFFWFWFWFWFWWFF,6-1,6,1,8,0,85.71,N
8904,2011-09-01,Ms7e,FWWFLFFLWFLFWFF,4-3,4,3,8,0,57.14,N
8904,2011-11-01,Ms3w,LFLFWFWFWFWFLFF,4-3,4,3,8,0,57.14,N
8904,2012-01-01,J14e,WLLLLLLLLWWWLWW,6-9,6,9,0,0,40.0,N
8904,2012-03-01,Ms3w,LFLFWWFFLFWFFWF,4-3,4,3,8,0,57.14,N
8904,2012-05-01,J13w,WWLWWWLLLWLLWLL,7-8,7,8,0,0,46.67,N
8904,2012-07-01,J14w,WWLLWLLLLWWLLLL,5-10,5,10,0,0,33.33,N
8904,2012-09-01,Ms4w,WFFLWFWFWFLFFFW,5-2,5,2,8,0,71.43,N
8904,2012-11-01,J14e,WWWLLWLWWWLWWLW,10-5,10,5,0,0,66.67,N
8904,2013-01-01,J8w,LWWWLLWWWWWWLWL,10-5,10,5,0,0,66.67,Y
8904,2013-03-01,J4e,LLWLWWWWWLLWWWW,10-5,10,5,0,0,66.67,Y
8904,2013-05-01,M15w,LLLLWWLWLLLWLWL,5-10,5,10,0,0,33.33,N
8904,2013-07-01,J5e,WLLWLLWWLLLWLWW,7-8,7,8,0,0,46.67,N
8904,2013-09-01,J7w,LWLWWLLLLLWWWWW,8-7,8,7,0,0,53.33,Y
8904,2013-11-01,J5e,LWLLWWLWWLWLWLW,8-7,8,7,0,0,53.33,N
8904,2014-01-01,J4e,LLLLLLLLWWWWWLW,6-9,6,9,0,0,40.0,Y
8904,2014-03-01,J6w,LWLWLWLLWLWLWWL,7-8,7,8,0,0,46.67,N
8904,2014-05-01,J7e,WWLWWWWWLLLLWLL,8-7,8,7,0,0,53.33,Y
8904,2014-07-01,J4w,WLWWWWLLWLWWLLW,9-6,9,6,0,0,60.0,Y
8904,2014-09-01,J2e,LLWWLWWWWWWWLWW,11-4,11,4,0,0,73.33,Y
8904,2014-11-01,M12w,WLLWWWLLLWWWWLL,8-7,8,7,0,0,53.33,Y
8904,2015-01-01,M10w,WWLLWLLWWWLLWLW,8-7,8,7,0,0,53.33,N
8904,2015-03-01,M7e,WWWWLWLLLLLLLLW,6-9,6,9,0,0,40.0,Y
8904,2015-05-01,M9e,LLWLLWWWLWWLWLL,7-8,7,8,0,0,46.67,N
8904,2015-07-01,M9w,WLLWLLLWLLLWLWW,6-9,6,9,0,0,40.0,N
8904,2015-09-01,M11w,LWLWWWWLWLWWLLW,9-6,9,6,0,0,60.0,Y
8904,2015-11-01,M6w,LLWLLLLLWLLLWLL,3-12,3,12,0,0,20.0,N
8904,2016-01-01,M15e,LLLLLWLLLLWWWLL,4-11,4,11,0,0,26.67,N
8904,2016-03-01,J3w,WWWLLWLWWLWWLLL,8-7,8,7,0,0,53.33,N
8904,2016-05-01,J1e,LLWWLWLWLLWLWLL,6-9,6,9,0,0,40.0,N
8904,2016-07-01,J4e,LWLWWWLWWWWLLWW,10-5,10,5,0,0,66.67,Y
8904,2016-09-01,M11w,LLLAFFFFFFFFFFF,0-4-11,0,3,11,1,0.0,N
8904,2016-11-01,J8w,WWLLLLWLLWLLWWW,7-8,7,8,0,0,46.67,N
8904,2017-01-01,J11e,WWWLWWLWLWWLWWL,10-5,10,5,0,0,66.67,N
8904,2017-03-01,J5w,LLLLLWWLLLWLLWL,4-11,4,11,0,0,26.67,N
8904,2017-05-01,J13e,WLWWWWWLLLLWWLW,9-6,9,6,0,0,60.0,Y
8904,2017-07-01,J10w,WLWWLWWLLWWWLLW,9-6,9,6,0,0,60.0,N
8904,2017-09-01,J6w,LLLWWWLWWWWWWLW,10-5 D,10,5,0,0,66.67,Y
8904,2017-11-01,J1e,LWLLLWLLWLLLLLL,3-12,3,12,0,0,20.0,N
8904,2018-01-01,J7w,LWLLWLWLLLLWWWW,7-8,7,8,0,0,46.67,Y
8904,2018-03-01,J8w,WLLLWWLLLWLWWWL,7-8,7,8,0,0,46.67,N
8904,2018-05-01,J10w,LLLWLWLLLLLWLWW,5-10,5,10,0,0,33.33,N
8904,2018-07-01,J14e,WWLLLWLLLLLLLLL,3-12,3,12,0,0,20.0,N
8904,2018-09-01,Ms6w,FWFLFWFLFLLFWFF,3-4,3,4,8,0,42.86,N
8904,2018-11-01,Ms13e,FLLFFLLFLFWFFFL,1-6,1,6,8,0,14.29,N
8904,2019-01-01,Ms36e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8904,2019-03-01,Sd17e,FFFFFFFFFFFFFFF,0-0-7,0,0,15,0,0.0,N
8904,2019-05-01,Sd77w,FFFFFFFFFFFFWFF,1-0-6,1,0,14,0,100.0,N
8904,2019-07-01,Jd14e,WFWFWFFWWFWFLFF,6-1,6,1,8,0,85.71,N
8904,2019-09-01,Sd52e,WFFWFLWFFLLFWFF,4-3,4,3,8,0,57.14,N
